name,description,agent_category,path,research_enhanced
deep-web-research,"Intelligent multi-tool research orchestrator. Uses Exa neural search, Apify scraping, Archon knowledge base, WebSearch, and WebFetch automatically based on research depth. Get articles, data, expert quotes, case studies, company intelligence. Handles tool routing internally - just specify topic and depth.",jarvis,.claude/skills/jarvis/deep-web-research,true
evidence-tracker,"Track all research sources, citations, URLs, timestamps, and confidence scores. Maintain evidence log throughout research and content generation. Use whenever research includes data, quotes, statistics, or video references that need citation.",jarvis,.claude/skills/jarvis/evidence-tracker,true
content-writer,"Generate high-engagement content for LinkedIn, X/Twitter (single tweets, threads, long-form), YouTube (scripts), Linkedin Carousels, and Substack and Blogs. Supports optional voice styles (Greg Isenberg, deedydas, Justin Welsh, Paul Graham, MrBeast, Ali Abdaal) or defaults to Sid's authentic voice. Creates complete content with hooks, formatting, and CTAs based on real creator methodology and 2025 best practices.",jarvis,.claude/skills/jarvis/content-writer,true
profile-analysis,"Analyze social media profiles using Apify scrapers for Instagram, TikTok, Twitter, LinkedIn, or YouTube. Extract posts, engagement, patterns (hooks, topics, formats, timing). Use when user provides profile URLs (youtube.com, youtu.be, instagram.com, twitter.com, linkedin.com, tiktok.com) or asks to analyze accounts, profiles, channels, videos, or content creators.",jarvis,.claude/skills/jarvis/profile-analysis,true
research-synthesizer,"Combine and organize research findings from multiple sources (social-media-research, youtube-research, deep-web-research) into comprehensive brief with 5 categories (Trends & Timing, Data & Statistics, Examples & Case Studies, Quotes & Expert Opinions, Gaps & Opportunities). Generate 10-12 content angles. Use when multiple research skills have been invoked, when user asks to ""organize findings"", ""create research brief"", ""synthesize research"", or at end of research workflows.",jarvis,.claude/skills/jarvis/research-synthesizer,true
youtube-research,"Analyze YouTube videos using Apify to extract transcripts with timestamps, identify how topics are explained, find structure patterns, and extract quotes. Use when user provides YouTube URLs or asks how YouTubers explain topics. Uses dz_omar/youtube-transcript-metadata-extractor Apify actor (reliable, FREE).",jarvis,.claude/skills/jarvis/youtube-research,true
blend-images,"Compose and blend 2-3 images into unified scene using nanobanana. Use when combining images, blending photos, merging pictures, creating photo mashups, compositing scenes, fusing multiple images, mixing visuals, or combining multiple source images into one cohesive output.",zoe,.claude/skills/zoe/blend-images,true
edit-image,"Edit and refine existing images with pixel-perfect precision using nanobanana. Use when editing images, refining visuals, correcting colors, blurring backgrounds, removing objects, enhancing photos, fixing images, adjusting lighting, or making targeted changes to existing pictures without full regeneration.",zoe,.claude/skills/zoe/edit-image,true
linkedin-design,"Professional dark monochrome tech design system for LinkedIn content. Provides specs, aesthetics, captions, and best practices for LinkedIn posts and carousels. Use when creating LinkedIn content, B2B professional images, or dark tech aesthetic.",zoe,.claude/skills/zoe/linkedin-design,true
mcp-tool-selection,"Intelligent selection between nanobanana (Gemini) and gpt-image-1 (DALL-E 3) for image generation. Use when choosing image generation tool, deciding between providers, optimizing for quality vs speed vs cost, or need guidance on nanobanana vs gpt-image-1 selection. Analyzes use case, platform, and requirements.",zoe,.claude/skills/zoe/mcp-tool-selection,true
platform-specs,"Social media platform specifications including optimal image sizes, aspect ratios, and design guidelines for Instagram LinkedIn Twitter YouTube TikTok. Use when checking platform requirements, validating image dimensions, choosing aspect ratios, or need platform-specific image specifications. Centralized authority for all platform standards.",zoe,.claude/skills/zoe/platform-specs,true
video-generation,"Universal video generation using fal-video execute_custom_model (PRIMARY) and HeyGen avatars (SPECIALIZED). Access to 22+ models via fal-video including Veo 3, Luma Ray 2, Kling Master, Pixverse, Imagen 4, FLUX Kontext, and more. Use for: animating diagrams (Veo 3, LTX), cinematic videos (Luma Ray 2, Kling), b-roll scenes (Veo 3, Pixverse), talking heads (HeyGen avatars), image-to-video animation, text-to-video generation. Supports aspect ratio optimization, negative prompts, and camera controls.",zoe,.claude/skills/zoe/video-generation,true
